fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.900,0.740,0.030,2.300,0.054,7.000,16.000,0.995,3.450,0.630,11.500,6
10.300,0.320,0.450,6.400,0.073,5.000,13.000,0.998,3.230,0.820,12.600,8
7.800,0.600,0.140,2.400,0.086,3.000,15.000,0.998,3.420,0.600,10.800,6
7.200,0.570,0.060,1.600,0.076,9.000,27.000,0.997,3.360,0.700,9.600,6
6.900,0.630,0.020,1.900,0.078,18.000,30.000,0.997,3.400,0.750,9.800,5
6.800,0.680,0.210,2.100,0.070,9.000,23.000,0.995,3.380,0.600,10.300,5
8.400,0.590,0.290,2.600,0.109,31.000,119.000,0.998,3.150,0.500,9.100,5
9.000,0.460,0.230,2.800,0.092,28.000,104.000,0.998,3.100,0.560,9.200,5
6.400,0.370,0.250,1.900,0.074,21.000,49.000,0.997,3.570,0.620,9.800,6
8.400,0.620,0.120,1.800,0.072,38.000,46.000,0.995,3.380,0.890,11.800,6
8.900,0.590,0.390,2.300,0.095,5.000,22.000,0.999,3.370,0.580,10.300,5
9.300,0.410,0.390,2.200,0.064,12.000,31.000,0.998,3.260,0.650,10.200,5
9.000,0.580,0.250,2.800,0.075,9.000,104.000,0.998,3.230,0.570,9.700,5
6.900,0.580,0.200,1.750,0.058,8.000,22.000,0.993,3.380,0.490,11.700,5
6.400,0.570,0.020,1.800,0.067,4.000,11.000,0.997,3.460,0.680,9.500,5
7.100,0.735,0.160,1.900,0.100,15.000,77.000,0.997,3.270,0.640,9.300,5
8.000,0.310,0.450,2.100,0.216,5.000,16.000,0.994,3.150,0.810,12.500,7
7.100,0.460,0.140,2.800,0.076,15.000,37.000,0.996,3.360,0.490,10.700,5
9.600,0.600,0.500,2.300,0.079,28.000,71.000,1.000,3.500,0.570,9.700,5
7.800,0.560,0.190,1.800,0.104,12.000,47.000,0.996,3.190,0.930,9.500,5
7.000,0.580,0.120,1.900,0.091,34.000,124.000,0.996,3.440,0.480,10.500,5
6.900,0.480,0.200,1.900,0.082,9.000,23.000,0.996,3.390,0.430,9.050,4
6.700,0.560,0.090,2.900,0.079,7.000,22.000,0.997,3.460,0.610,10.200,5
8.300,0.580,0.130,2.900,0.096,14.000,63.000,0.998,3.170,0.620,9.100,6
7.100,0.530,0.070,1.700,0.071,15.000,24.000,0.995,3.290,0.660,10.800,6
7.000,0.620,0.080,1.800,0.076,8.000,24.000,0.998,3.480,0.530,9.000,5
6.400,0.640,0.210,1.800,0.081,14.000,31.000,0.997,3.590,0.660,9.800,5
8.200,0.340,0.370,1.900,0.057,43.000,74.000,0.994,3.230,0.810,12.000,6
6.800,0.470,0.080,2.200,0.064,18.000,38.000,0.996,3.300,0.650,9.600,6
8.300,0.650,0.100,2.900,0.089,17.000,40.000,0.998,3.290,0.550,9.500,5
10.700,0.350,0.530,2.600,0.070,5.000,16.000,0.997,3.150,0.650,11.000,8
7.500,0.500,0.360,6.100,0.071,17.000,102.000,0.998,3.350,0.800,10.500,5
6.600,0.735,0.020,7.900,0.122,68.000,124.000,0.999,3.470,0.530,9.900,5
9.900,0.590,0.070,3.400,0.102,32.000,71.000,1.000,3.310,0.710,9.800,5
6.600,0.520,0.080,2.400,0.070,13.000,26.000,0.994,3.400,0.720,12.500,7
7.400,1.185,0.000,4.250,0.097,5.000,14.000,0.997,3.630,0.540,10.700,3
9.700,0.690,0.320,2.500,0.088,22.000,91.000,0.998,3.290,0.620,10.100,5
6.400,0.310,0.090,1.400,0.066,15.000,28.000,0.995,3.420,0.700,10.000,7
8.100,0.380,0.480,1.800,0.157,5.000,17.000,0.998,3.300,1.050,9.400,5
9.300,0.430,0.440,1.900,0.085,9.000,22.000,0.997,3.280,0.550,9.500,5
6.800,0.600,0.180,1.900,0.079,18.000,86.000,0.997,3.590,0.570,9.300,6
7.100,0.590,0.010,2.300,0.080,27.000,43.000,0.996,3.420,0.580,10.700,6
7.400,0.785,0.190,5.200,0.094,19.000,98.000,0.997,3.160,0.520,9.600,6
6.600,0.695,0.000,2.100,0.075,12.000,56.000,0.997,3.490,0.670,9.200,5
11.900,0.695,0.530,3.400,0.128,7.000,21.000,0.999,3.170,0.840,12.200,7
6.600,0.895,0.040,2.300,0.068,7.000,13.000,0.996,3.530,0.580,10.800,6
8.900,0.500,0.210,2.200,0.088,21.000,39.000,0.997,3.330,0.830,11.100,6
8.500,0.655,0.490,6.100,0.122,34.000,151.000,1.001,3.310,1.140,9.300,5
10.500,0.390,0.460,2.200,0.075,14.000,27.000,0.996,3.060,0.840,11.400,6
7.100,0.590,0.020,2.300,0.082,24.000,94.000,0.997,3.550,0.530,9.700,6
7.200,0.670,0.000,2.200,0.068,10.000,24.000,0.996,3.420,0.720,11.100,6
9.300,0.655,0.260,2.000,0.096,5.000,35.000,0.997,3.250,0.420,9.600,5
9.200,0.360,0.340,1.600,0.062,5.000,12.000,0.997,3.200,0.670,10.500,6
6.700,0.320,0.440,2.400,0.061,24.000,34.000,0.995,3.290,0.800,11.600,7
7.600,0.410,0.490,2.000,0.088,16.000,43.000,0.998,3.480,0.640,9.100,5
7.900,0.430,0.210,1.600,0.106,10.000,37.000,0.997,3.170,0.910,9.500,5
11.500,0.410,0.520,3.000,0.080,29.000,55.000,1.000,3.260,0.880,11.000,5
7.600,0.645,0.030,1.900,0.086,14.000,57.000,0.997,3.370,0.460,10.300,5
12.200,0.340,0.500,2.400,0.066,10.000,21.000,1.000,3.120,1.180,9.200,6
7.800,0.550,0.350,2.200,0.074,21.000,66.000,0.997,3.250,0.560,9.200,5
9.900,0.350,0.550,2.100,0.062,5.000,14.000,0.997,3.260,0.790,10.600,5
8.100,0.725,0.220,2.200,0.072,11.000,41.000,0.997,3.360,0.550,9.100,5
9.100,0.280,0.460,9.000,0.114,3.000,9.000,0.999,3.180,0.600,10.900,6
7.100,0.460,0.200,1.900,0.077,28.000,54.000,0.996,3.370,0.640,10.400,6
8.900,0.320,0.310,2.000,0.088,12.000,19.000,0.996,3.170,0.550,10.400,6
7.000,0.560,0.170,1.700,0.065,15.000,24.000,0.995,3.440,0.680,10.550,7
7.700,0.490,0.260,1.900,0.062,9.000,31.000,0.997,3.390,0.640,9.600,5
8.900,0.350,0.400,3.600,0.110,12.000,24.000,0.995,3.230,0.700,12.000,7
9.300,0.330,0.450,1.500,0.057,19.000,37.000,0.995,3.180,0.890,11.100,7
7.000,0.540,0.090,2.000,0.081,10.000,16.000,0.995,3.430,0.590,11.500,6
7.000,0.650,0.020,2.100,0.066,8.000,25.000,0.997,3.470,0.670,9.500,6
7.600,0.430,0.310,2.100,0.069,13.000,74.000,0.996,3.260,0.540,9.900,6
5.600,0.660,0.000,2.200,0.087,3.000,11.000,0.994,3.710,0.630,12.800,7
7.500,0.600,0.030,1.800,0.095,25.000,99.000,0.995,3.350,0.540,10.100,5
8.600,0.520,0.380,1.500,0.096,5.000,18.000,0.997,3.200,0.520,9.400,5
6.600,0.960,0.000,1.800,0.082,5.000,16.000,0.994,3.500,0.440,11.900,6
6.300,0.510,0.130,2.300,0.076,29.000,40.000,0.996,3.420,0.750,11.000,6
8.600,0.630,0.170,2.900,0.099,21.000,119.000,0.998,3.090,0.520,9.300,5
12.300,0.500,0.490,2.200,0.089,5.000,14.000,1.000,3.190,0.440,9.600,5
7.500,0.380,0.480,2.600,0.073,22.000,84.000,0.997,3.320,0.700,9.600,4
7.500,0.510,0.020,1.700,0.084,13.000,31.000,0.995,3.360,0.540,10.500,6
10.200,0.645,0.360,1.800,0.053,5.000,14.000,0.998,3.170,0.420,10.000,6
13.000,0.470,0.490,4.300,0.085,6.000,47.000,1.002,3.300,0.680,12.700,6
8.200,0.380,0.320,2.500,0.080,24.000,71.000,0.996,3.270,0.850,11.000,6
5.600,0.660,0.000,2.500,0.066,7.000,15.000,0.993,3.520,0.580,12.900,5
8.600,0.550,0.090,3.300,0.068,8.000,17.000,0.997,3.230,0.440,10.000,5
10.700,0.400,0.480,2.100,0.125,15.000,49.000,0.998,3.030,0.810,9.700,6
10.100,0.935,0.220,3.400,0.105,11.000,86.000,1.001,3.430,0.640,11.300,4
8.200,0.350,0.330,2.400,0.076,11.000,47.000,0.996,3.270,0.810,11.000,6
7.600,0.410,0.330,2.500,0.078,6.000,23.000,0.996,3.300,0.580,11.200,5
8.200,0.330,0.320,2.800,0.067,4.000,12.000,0.995,3.300,0.760,12.800,7
7.400,0.370,0.430,2.600,0.082,18.000,82.000,0.997,3.330,0.680,9.700,6
8.300,0.540,0.280,1.900,0.077,11.000,40.000,0.998,3.390,0.610,10.000,6
8.300,0.760,0.290,4.200,0.075,12.000,16.000,0.997,3.450,0.680,11.500,6
7.900,0.300,0.680,8.300,0.050,37.500,289.000,0.993,3.010,0.510,12.300,7
7.500,0.685,0.070,2.500,0.058,5.000,9.000,0.996,3.380,0.550,10.900,4
7.000,0.690,0.080,1.800,0.097,22.000,89.000,0.996,3.340,0.540,9.200,6
10.700,0.430,0.390,2.200,0.106,8.000,32.000,0.999,2.890,0.500,9.600,5
7.400,0.470,0.460,2.200,0.114,7.000,20.000,0.996,3.320,0.630,10.500,5
8.700,0.840,0.000,1.400,0.065,24.000,33.000,0.995,3.270,0.550,9.700,5
9.400,0.270,0.530,2.400,0.074,6.000,18.000,0.996,3.200,1.130,12.000,7
6.900,0.540,0.040,3.000,0.077,7.000,27.000,0.999,3.690,0.910,9.400,6
9.700,0.550,0.170,2.900,0.087,20.000,53.000,1.000,3.140,0.610,9.400,5
8.800,0.300,0.380,2.300,0.060,19.000,72.000,0.995,3.390,0.720,11.800,6
6.700,0.540,0.130,2.000,0.076,15.000,36.000,0.997,3.610,0.640,9.800,5
6.800,0.490,0.220,2.300,0.071,13.000,24.000,0.994,3.410,0.830,11.300,6
7.700,0.935,0.430,2.200,0.114,22.000,114.000,0.997,3.250,0.730,9.200,5
7.700,0.750,0.270,3.800,0.110,34.000,89.000,0.997,3.240,0.450,9.300,5
7.100,0.340,0.280,2.000,0.082,31.000,68.000,0.997,3.450,0.480,9.400,5
7.100,0.470,0.000,2.200,0.067,7.000,14.000,0.995,3.400,0.580,10.900,4
7.900,0.400,0.290,1.800,0.157,1.000,44.000,0.997,3.300,0.920,9.500,6
6.000,0.310,0.470,3.600,0.067,18.000,42.000,0.995,3.390,0.660,11.000,6
7.400,0.700,0.000,1.900,0.076,11.000,34.000,0.998,3.510,0.560,9.400,5
6.800,0.360,0.320,1.800,0.067,4.000,8.000,0.993,3.360,0.550,12.800,7
7.100,0.755,0.150,1.800,0.107,20.000,84.000,0.996,3.190,0.500,9.500,5
7.900,0.370,0.230,1.800,0.077,23.000,49.000,0.996,3.280,0.670,9.300,5
6.800,0.640,0.000,2.700,0.123,15.000,33.000,0.995,3.440,0.630,11.300,6
6.400,0.420,0.090,2.300,0.054,34.000,64.000,0.997,3.410,0.680,10.400,6
10.000,0.440,0.490,2.700,0.077,11.000,19.000,0.996,3.230,0.630,11.600,7
9.100,0.290,0.330,2.050,0.063,13.000,27.000,0.995,3.260,0.840,11.700,7
8.600,0.370,0.650,6.400,0.080,3.000,8.000,0.998,3.270,0.580,11.000,5
6.700,0.280,0.280,2.400,0.012,36.000,100.000,0.991,3.260,0.390,11.700,7
7.900,0.180,0.400,2.200,0.049,38.000,67.000,0.996,3.330,0.930,11.300,5
8.400,0.650,0.600,2.100,0.112,12.000,90.000,0.997,3.200,0.520,9.200,5
7.400,0.640,0.070,1.800,0.100,8.000,23.000,0.996,3.300,0.580,9.600,5
8.600,0.470,0.300,3.000,0.076,30.000,135.000,0.998,3.300,0.530,9.400,5
8.200,0.400,0.440,2.800,0.089,11.000,43.000,0.998,3.530,0.610,10.500,6
7.800,0.390,0.420,2.000,0.086,9.000,21.000,0.995,3.390,0.660,11.600,6
9.600,0.380,0.420,1.900,0.071,5.000,13.000,0.997,3.150,0.750,10.500,6
10.600,0.340,0.490,3.200,0.078,20.000,78.000,0.999,3.190,0.700,10.000,6
8.800,0.660,0.260,1.700,0.074,4.000,23.000,0.997,3.150,0.740,9.200,5
7.400,0.550,0.190,1.800,0.082,15.000,34.000,0.997,3.490,0.680,10.500,5
8.100,0.720,0.090,2.800,0.084,18.000,49.000,0.999,3.430,0.720,11.100,6
11.600,0.470,0.440,1.600,0.147,36.000,51.000,0.998,3.380,0.860,9.900,4
7.000,0.690,0.070,2.500,0.091,15.000,21.000,0.996,3.380,0.600,11.300,6
9.900,0.540,0.260,2.000,0.111,7.000,60.000,0.997,2.940,0.980,10.200,5
13.000,0.320,0.650,2.600,0.093,15.000,47.000,1.000,3.050,0.610,10.600,5
10.400,0.260,0.480,1.900,0.066,6.000,10.000,0.997,3.330,0.870,10.900,6
9.400,0.330,0.590,2.800,0.079,9.000,30.000,0.998,3.120,0.540,12.000,6
8.700,0.765,0.220,2.300,0.064,9.000,42.000,0.996,3.100,0.550,9.400,5
10.000,0.590,0.310,2.200,0.090,26.000,62.000,0.999,3.180,0.630,10.200,6
9.800,0.660,0.390,3.200,0.083,21.000,59.000,0.999,3.370,0.710,11.500,7
7.900,0.320,0.510,1.800,0.341,17.000,56.000,0.997,3.040,1.080,9.200,6
9.800,0.980,0.320,2.300,0.078,35.000,152.000,0.998,3.250,0.480,9.400,5
7.800,0.645,0.000,5.500,0.086,5.000,18.000,0.999,3.400,0.550,9.600,6
7.400,0.635,0.100,2.400,0.080,16.000,33.000,0.997,3.580,0.690,10.800,7
7.100,0.460,0.140,2.800,0.076,15.000,37.000,0.996,3.360,0.490,10.700,5
10.200,0.540,0.370,15.400,0.214,55.000,95.000,1.004,3.180,0.770,9.000,6
12.000,0.390,0.660,3.000,0.093,12.000,30.000,1.000,3.180,0.630,10.800,7
9.600,0.410,0.370,2.300,0.091,10.000,23.000,0.998,3.240,0.560,10.500,5
8.100,0.825,0.240,2.100,0.084,5.000,13.000,0.997,3.370,0.770,10.700,6
8.100,0.870,0.000,2.200,0.084,10.000,31.000,0.997,3.250,0.500,9.800,5
8.000,0.380,0.440,1.900,0.098,6.000,15.000,0.996,3.300,0.640,11.400,6
7.900,0.580,0.230,2.300,0.076,23.000,94.000,0.997,3.210,0.580,9.500,6
7.300,0.660,0.000,2.000,0.084,6.000,23.000,0.998,3.610,0.960,9.900,6
6.300,0.760,0.000,2.900,0.072,26.000,52.000,0.994,3.510,0.600,11.500,6
7.100,0.590,0.010,2.500,0.077,20.000,85.000,0.997,3.550,0.590,9.800,5
9.300,0.390,0.400,2.600,0.073,10.000,26.000,0.998,3.340,0.750,10.200,6
7.100,0.430,0.420,5.500,0.070,29.000,129.000,0.997,3.420,0.720,10.500,5
7.100,0.560,0.140,1.600,0.078,7.000,18.000,0.996,3.270,0.620,9.300,5
9.300,0.360,0.390,1.500,0.080,41.000,55.000,0.997,3.470,0.730,10.900,6
6.800,0.690,0.000,5.600,0.124,21.000,58.000,1.000,3.460,0.720,10.200,5
8.100,0.780,0.230,2.600,0.059,5.000,15.000,0.997,3.370,0.560,11.300,5
6.200,0.360,0.240,2.200,0.095,19.000,42.000,0.995,3.570,0.570,11.700,6
6.600,0.700,0.080,2.600,0.106,14.000,27.000,0.997,3.440,0.580,10.200,5
8.100,0.560,0.280,1.700,0.368,16.000,56.000,0.997,3.110,1.280,9.300,5
8.100,1.330,0.000,1.800,0.082,3.000,12.000,0.996,3.540,0.480,10.900,5
6.400,0.380,0.140,2.200,0.038,15.000,25.000,0.995,3.440,0.650,11.100,6
8.400,0.670,0.190,2.200,0.093,11.000,75.000,0.997,3.200,0.590,9.200,4
9.100,0.500,0.300,1.900,0.065,8.000,17.000,0.998,3.320,0.710,10.500,6
7.200,0.695,0.130,2.000,0.076,12.000,20.000,0.995,3.290,0.540,10.100,5
8.200,0.500,0.350,2.900,0.077,21.000,127.000,0.998,3.230,0.620,9.400,5
8.200,0.510,0.240,2.000,0.079,16.000,86.000,0.998,3.340,0.640,9.500,6
6.500,0.400,0.100,2.000,0.076,30.000,47.000,0.996,3.360,0.480,9.400,6
7.800,0.600,0.260,2.000,0.080,31.000,131.000,0.996,3.210,0.520,9.900,5
7.400,0.600,0.260,2.100,0.083,17.000,91.000,0.996,3.290,0.560,9.800,6
9.400,0.410,0.480,4.600,0.072,10.000,20.000,0.997,3.340,0.790,12.200,7
8.800,0.610,0.140,2.400,0.067,10.000,42.000,0.997,3.190,0.590,9.500,5
11.100,0.180,0.480,1.500,0.068,7.000,15.000,0.997,3.220,0.640,10.100,6
7.800,0.520,0.250,1.900,0.081,14.000,38.000,0.998,3.430,0.650,9.000,6
6.800,0.815,0.000,1.200,0.267,16.000,29.000,0.995,3.320,0.510,9.800,3
6.600,0.580,0.020,2.400,0.069,19.000,40.000,0.994,3.380,0.660,12.600,6
7.500,0.630,0.270,2.000,0.083,17.000,91.000,0.996,3.260,0.580,9.800,6
10.400,0.610,0.490,2.100,0.200,5.000,16.000,0.999,3.160,0.630,8.400,3
8.000,0.620,0.350,2.800,0.086,28.000,52.000,0.997,3.310,0.620,10.800,5
9.300,0.270,0.410,2.000,0.091,6.000,16.000,0.998,3.280,0.700,9.700,5
7.100,0.430,0.420,5.500,0.071,28.000,128.000,0.997,3.420,0.710,10.500,5
8.300,0.560,0.220,2.400,0.082,10.000,86.000,0.998,3.370,0.620,9.500,5
6.200,0.430,0.220,1.800,0.078,21.000,56.000,0.996,3.520,0.600,9.500,6
8.500,0.280,0.560,1.800,0.092,35.000,103.000,0.997,3.300,0.750,10.500,7
7.200,0.350,0.260,1.800,0.083,33.000,75.000,0.997,3.400,0.580,9.500,6
5.600,0.310,0.780,13.900,0.074,23.000,92.000,0.997,3.390,0.480,10.500,6
7.500,0.550,0.240,2.000,0.078,10.000,28.000,0.998,3.450,0.780,9.500,6
7.200,0.520,0.070,1.400,0.074,5.000,20.000,0.997,3.320,0.810,9.600,6
8.000,0.280,0.440,1.800,0.081,28.000,68.000,0.995,3.360,0.660,11.200,5
7.000,0.500,0.140,1.800,0.078,10.000,23.000,0.996,3.530,0.610,10.400,5
6.000,0.500,0.000,1.400,0.057,15.000,26.000,0.994,3.360,0.450,9.500,5
8.000,0.590,0.050,2.000,0.089,12.000,32.000,0.997,3.360,0.610,10.000,5
6.500,0.530,0.060,2.000,0.063,29.000,44.000,0.995,3.380,0.830,10.300,6
8.900,0.400,0.320,5.600,0.087,10.000,47.000,0.999,3.380,0.770,10.500,7
9.300,0.370,0.440,1.600,0.038,21.000,42.000,0.995,3.240,0.810,10.800,7
7.700,0.430,0.250,2.600,0.073,29.000,63.000,0.996,3.370,0.580,10.500,6
7.600,0.410,0.240,1.800,0.080,4.000,11.000,0.996,3.280,0.590,9.500,5
11.100,0.450,0.730,3.200,0.066,6.000,22.000,0.999,3.170,0.660,11.200,6
6.600,0.855,0.020,2.400,0.062,15.000,23.000,0.996,3.540,0.600,11.000,6
6.900,0.520,0.250,2.600,0.081,10.000,37.000,0.997,3.460,0.500,11.000,5
8.100,0.380,0.280,2.100,0.066,13.000,30.000,0.997,3.230,0.730,9.700,7
7.300,0.510,0.180,2.100,0.070,12.000,28.000,0.998,3.520,0.730,9.500,6
6.900,0.440,0.000,1.400,0.070,32.000,38.000,0.994,3.320,0.580,11.400,6
8.700,0.820,0.020,1.200,0.070,36.000,48.000,0.995,3.200,0.580,9.800,5
9.200,0.540,0.310,2.300,0.112,11.000,38.000,0.997,3.240,0.560,10.900,5
6.400,0.360,0.530,2.200,0.230,19.000,35.000,0.993,3.370,0.930,12.400,6
9.100,0.640,0.230,3.100,0.095,13.000,38.000,1.000,3.280,0.590,9.700,5
7.300,0.980,0.050,2.100,0.061,20.000,49.000,0.997,3.310,0.550,9.700,3
8.900,0.290,0.350,1.900,0.067,25.000,57.000,0.997,3.180,1.360,10.300,6
5.200,0.490,0.260,2.300,0.090,23.000,74.000,0.995,3.710,0.620,12.200,6
8.200,0.400,0.310,1.900,0.082,8.000,24.000,0.996,3.240,0.690,10.600,6
6.700,0.410,0.430,2.800,0.076,22.000,54.000,0.996,3.420,1.160,10.600,6
7.400,0.600,0.260,2.100,0.083,17.000,91.000,0.996,3.290,0.560,9.800,6
5.200,0.645,0.000,2.150,0.080,15.000,28.000,0.994,3.780,0.610,12.500,6
11.700,0.450,0.630,2.200,0.073,7.000,23.000,1.000,3.210,0.690,10.900,6
7.200,0.610,0.080,4.000,0.082,26.000,108.000,0.996,3.250,0.510,9.400,5
7.600,0.950,0.030,2.000,0.090,7.000,20.000,0.996,3.200,0.560,9.600,5
9.000,0.360,0.520,2.100,0.111,5.000,10.000,0.996,3.310,0.620,11.300,6
6.600,0.800,0.030,7.800,0.079,6.000,12.000,0.996,3.520,0.500,12.200,5
4.900,0.420,0.000,2.100,0.048,16.000,42.000,0.992,3.710,0.740,14.000,7
7.600,0.645,0.030,1.900,0.086,14.000,57.000,0.997,3.370,0.460,10.300,5
7.700,0.715,0.010,2.100,0.064,31.000,43.000,0.994,3.410,0.570,11.800,6
9.400,0.395,0.460,4.600,0.094,3.000,10.000,0.996,3.270,0.640,12.200,7
7.500,0.600,0.030,1.800,0.095,25.000,99.000,0.995,3.350,0.540,10.100,5
6.800,0.590,0.100,1.700,0.063,34.000,53.000,0.996,3.410,0.670,9.700,5
13.300,0.290,0.750,2.800,0.084,23.000,43.000,0.999,3.040,0.680,11.400,7
8.000,0.250,0.430,1.700,0.067,22.000,50.000,0.995,3.380,0.600,11.900,6
7.100,0.600,0.010,2.300,0.079,24.000,37.000,0.995,3.400,0.610,10.900,6
6.200,0.510,0.140,1.900,0.056,15.000,34.000,0.994,3.480,0.570,11.500,6
8.100,0.575,0.220,2.100,0.077,12.000,65.000,0.997,3.290,0.510,9.200,5
11.100,0.310,0.490,2.700,0.094,16.000,47.000,0.999,3.120,1.020,10.600,7
6.500,0.530,0.060,2.000,0.063,29.000,44.000,0.995,3.380,0.830,10.300,6
7.000,0.220,0.300,1.800,0.065,16.000,20.000,0.997,3.610,0.820,10.000,6
8.600,0.380,0.360,3.000,0.081,30.000,119.000,0.997,3.200,0.560,9.400,5
9.200,0.520,1.000,3.400,0.610,32.000,69.000,1.000,2.740,2.000,9.400,4
11.400,0.600,0.490,2.700,0.085,10.000,41.000,0.999,3.150,0.630,10.500,6
7.100,0.680,0.000,2.300,0.087,17.000,26.000,0.998,3.450,0.530,9.500,5
7.800,0.570,0.310,1.800,0.069,26.000,120.000,0.996,3.290,0.530,9.300,5
7.900,0.180,0.400,1.800,0.062,7.000,20.000,0.994,3.280,0.700,11.100,5
6.300,0.470,0.000,1.400,0.055,27.000,33.000,0.992,3.450,0.480,12.300,6
7.900,0.690,0.210,2.100,0.080,33.000,141.000,0.996,3.250,0.510,9.900,5
7.800,0.580,0.020,2.000,0.073,9.000,18.000,0.997,3.360,0.570,9.500,7
8.000,0.580,0.160,2.000,0.120,3.000,7.000,0.995,3.220,0.580,11.200,6
6.100,0.400,0.160,1.800,0.069,11.000,25.000,0.996,3.420,0.740,10.100,7
11.600,0.230,0.570,1.800,0.074,3.000,8.000,0.998,3.140,0.700,9.900,6
6.800,0.560,0.030,1.700,0.084,18.000,35.000,0.997,3.440,0.630,10.000,6
7.700,0.775,0.420,1.900,0.092,8.000,86.000,0.996,3.230,0.590,9.500,5
6.700,0.460,0.240,1.700,0.077,18.000,34.000,0.995,3.390,0.600,10.600,6
8.300,0.310,0.390,2.400,0.078,17.000,43.000,0.994,3.310,0.770,12.500,7
8.000,0.640,0.220,2.400,0.094,5.000,33.000,0.996,3.370,0.580,11.000,5
9.200,0.560,0.180,1.600,0.078,10.000,21.000,0.996,3.150,0.490,9.900,5
